[ERROR][2014-07-26 10:35:41,498][WorkflowRuleImpl] - [com.archibus.app.common.space.service.RoomTransactionDataEventListener
	at com.archibus.jobmanager.EventHandlerAdapter.createEventHandler(EventHandlerAdapter.java:127)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.DelayedExceptionHandlingInterceptor.invoke(DelayedExceptionHandlingInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.SecurityFilter.doWithContext(SecurityFilter.java:70)
	at com.archibus.servletx.SecurityFilter.doFilterInternal(SecurityFilter.java:32)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.SecurityControllerInterceptor$1.doWithContext(SecurityControllerInterceptor.java:65)
	at com.archibus.context.utility.SecurityControllerTemplate.doWithContext(SecurityControllerTemplate.java:128)
	at com.archibus.service.interceptor.SecurityControllerInterceptor.invoke(SecurityControllerInterceptor.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.ContextFilter.doFilterInternal(ContextFilter.java:68)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:198)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.context.HttpSessionContextIntegrationFilter.doFilterHttp(HttpSessionContextIntegrationFilter.java:235)
	at org.springframework.security.ui.SpringSecurityFilter.doFilter(SpringSecurityFilter.java:53)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.ExceptionHandlingInterceptor.invoke(ExceptionHandlingInterceptor.java:48)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at com.archibus.service.interceptor.ContextInterceptor$1.doWithContext(ContextInterceptor.java:57)
	at com.archibus.context.utility.ContextTemplate.doWithContext(ContextTemplate.java:97)
	at com.archibus.service.interceptor.ContextInterceptor.invoke(ContextInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.util.FilterChainProxy.doFilter(FilterChainProxy.java:175)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:236)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1115)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:361)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:206)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:324)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:502)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:826)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:523)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:211)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:377)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:497)
]
[ERROR][2014-07-26 10:48:22,377][ExceptionHandlerBase] - [org.apache.jasper.JasperException: Exception in JSP: /schemaCompiled/abCore/systemAdministration/sysAdminViews/abSysUserProcs.jsp:54

51:         <ab:restriction type="sql" sql="NOT EXISTS (SELECT activity_id, process_id FROM afm_userprocs WHERE user_name = %{parameters['user_name']} AND activity_id = afm_processes.activity_id AND process_id = afm_processes.process_id) AND  afm_processes.is_active =1"/>
52:     </ab:dataSource>
53: 
54:     <ab:panel type="grid" id="userProcs_userGrid" dataSource="userProcs_userDs" layoutRegion="row1col1"           selectionEnabled="true">
55:         <ab:title>Users</ab:title>
56:         <ab:action id="unassignUnlicensed">
57: 			<ab:title>Unassign Unlicensed</ab:title>


Stacktrace:
	at org.apache.jasper.servlet.JspServletWrapper.handleJspException(JspServletWrapper.java:504)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:393)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:314)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:264)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:363)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:334)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126)
	at com.archibus.servletx.FilterBeanBase.forward(FilterBeanBase.java:68)
	at com.archibus.servletx.DispatchFilter.processViewVersion2Request(DispatchFilter.java:142)
	at com.archibus.servletx.DispatchFilter.dispatchAxvw(DispatchFilter.java:64)
	at com.archibus.servletx.DispatchFilter.dispatch(DispatchFilter.java:34)
	at com.archibus.servletx.RenderingFilter.render(RenderingFilter.java:125)
	at com.archibus.servletx.RenderingFilter.doFilterInternal(RenderingFilter.java:83)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.DelayedExceptionHandlingInterceptor.invoke(DelayedExceptionHandlingInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.SecurityFilter.doWithContext(SecurityFilter.java:70)
	at com.archibus.servletx.SecurityFilter.doFilterInternal(SecurityFilter.java:32)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.SecurityControllerInterceptor$1.doWithContext(SecurityControllerInterceptor.java:65)
	at com.archibus.context.utility.SecurityControllerTemplate.doWithContext(SecurityControllerTemplate.java:128)
	at com.archibus.service.interceptor.SecurityControllerInterceptor.invoke(SecurityControllerInterceptor.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.ContextFilter.doFilterInternal(ContextFilter.java:68)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:198)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.context.HttpSessionContextIntegrationFilter.doFilterHttp(HttpSessionContextIntegrationFilter.java:235)
	at org.springframework.security.ui.SpringSecurityFilter.doFilter(SpringSecurityFilter.java:53)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.ExceptionHandlingInterceptor.invoke(ExceptionHandlingInterceptor.java:48)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at com.archibus.service.interceptor.ContextInterceptor$1.doWithContext(ContextInterceptor.java:57)
	at com.archibus.context.utility.ContextTemplate.doWithContext(ContextTemplate.java:97)
	at com.archibus.service.interceptor.ContextInterceptor.invoke(ContextInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.util.FilterChainProxy.doFilter(FilterChainProxy.java:175)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:236)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1115)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:361)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:206)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:324)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:502)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:826)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:523)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:211)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:377)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:497)
Caused by: The view field [afm_users.user_xingMing] is not defined in ARCHIBUS schema.
	at com.archibus.datasource.DataSourceImpl.handleMissingField(DataSourceImpl.java:1798)
	at com.archibus.datasource.DataSourceImpl.createQuery(DataSourceImpl.java:1724)
	at com.archibus.datasource.DataSourceImpl.setContext(DataSourceImpl.java:826)
	at com.archibus.view.taghandler.PanelSimpleTag.processDataSource(PanelSimpleTag.java:1563)
	at com.archibus.view.taghandler.PanelSimpleTag.doTag(PanelSimpleTag.java:1404)
	at org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp._jspx_meth_ab_panel_0(org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp:620)
	at org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp.access$8(org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp:606)
	at org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp$abSysUserProcs_jspHelper.invoke0(org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp:1255)
	at org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp$abSysUserProcs_jspHelper.invoke(org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp:1821)
	at com.archibus.view.taghandler.ViewSimpleTag.doTag(ViewSimpleTag.java:273)
	at org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp._jspx_meth_ab_view_0(org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp:75)
	at org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp._jspService(org.apache.jsp.schemaCompiled.abCore.systemAdministration.sysAdminViews.abSysUserProcs_jsp:49)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:97)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:332)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:314)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:264)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:363)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:334)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126)
	at com.archibus.servletx.FilterBeanBase.forward(FilterBeanBase.java:68)
	at com.archibus.servletx.DispatchFilter.processViewVersion2Request(DispatchFilter.java:142)
	at com.archibus.servletx.DispatchFilter.dispatchAxvw(DispatchFilter.java:64)
	at com.archibus.servletx.DispatchFilter.dispatch(DispatchFilter.java:34)
	at com.archibus.servletx.RenderingFilter.render(RenderingFilter.java:125)
	at com.archibus.servletx.RenderingFilter.doFilterInternal(RenderingFilter.java:83)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.DelayedExceptionHandlingInterceptor.invoke(DelayedExceptionHandlingInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.SecurityFilter.doWithContext(SecurityFilter.java:70)
	at com.archibus.servletx.SecurityFilter.doFilterInternal(SecurityFilter.java:32)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.SecurityControllerInterceptor$1.doWithContext(SecurityControllerInterceptor.java:65)
	at com.archibus.context.utility.SecurityControllerTemplate.doWithContext(SecurityControllerTemplate.java:128)
	at com.archibus.service.interceptor.SecurityControllerInterceptor.invoke(SecurityControllerInterceptor.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.ContextFilter.doFilterInternal(ContextFilter.java:68)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:198)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.context.HttpSessionContextIntegrationFilter.doFilterHttp(HttpSessionContextIntegrationFilter.java:235)
	at org.springframework.security.ui.SpringSecurityFilter.doFilter(SpringSecurityFilter.java:53)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.ExceptionHandlingInterceptor.invoke(ExceptionHandlingInterceptor.java:48)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at com.archibus.service.interceptor.ContextInterceptor$1.doWithContext(ContextInterceptor.java:57)
	at com.archibus.context.utility.ContextTemplate.doWithContext(ContextTemplate.java:97)
	at com.archibus.service.interceptor.ContextInterceptor.invoke(ContextInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.util.FilterChainProxy.doFilter(FilterChainProxy.java:175)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:236)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1115)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:361)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:206)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:324)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:502)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:826)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:523)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:211)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:377)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:497)

]
[ERROR][2014-07-26 10:48:22,380][ExceptionHandlerBase] - [Request =[GET /archibus/schema/ab-sys-user-procs.axvw HTTP/1.1
Host: localhost:30000
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Referer: http://localhost:30000/archibus/schema/ab-core/views/process-navigator/navigator-details.axvw
Cookie: JSESSIONID=1wl5ryug5w879
Connection: keep-alive

], session=[1wl5ryug5w879]]
[ERROR][2014-07-26 10:48:22,393][ExceptionHandlerRendering] - [Error is recoverable, showing error dialog]
[ERROR][2014-07-26 10:55:13,242][DWRWorkflowService] - [DWR WFR request error:
workflow rule = AbCommonResources-getDataRecords
	exportTitle = 用户
	pagingAllSortFields = []
	fieldNames = null
	indexLevel = 0
	controlId = users
	exportReportViewName = ab-edit-users
	exportFile = 
	dataSourceId = usersDs
	version = 2.0
	groupIndex = 0
	showTotals = false
	tableName = null
	request = POST /archibus/dwr/call/plaincall/workflow.runWorkflowRule.dwr HTTP/1.1
Host: localhost:30000
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Referer: http://localhost:30000/archibus/schema/ab-edit-users.axvw
Cookie: JSESSIONID=1wl5ryug5w879
Connection: keep-alive
Content-Type: text/plain; charset=UTF-8
Content-Length: 1677
Pragma: no-cache
Cache-Control: no-cache


	exportType = 
	firstRecords = {}
	showData = true
	indexField = 
	httpSession = 1wl5ryug5w879
	indexValue = %%
	currentPageFirstRecord = {}
	isDistinct = false
	viewName = ab-edit-users
	filterValues = []
	sortValues = [{"fieldName": "afm_users.role_name", "sortOrder": 1}]
	showCounts = false
	pagingAction = null
	currentPageLastRecord = {}
Result code = ruleFailed
Result message = Database error while processing request.
Result details = ORA-01417: &#x8868;&#x53ef;&#x4ee5;&#x5916;&#x90e8;&#x8fde;&#x63a5;&#x5230;&#x81f3;&#x591a;&#x4e00;&#x4e2a;&#x5176;&#x5b83;&#x7684;&#x8868;

]
java.sql.SQLException: ORA-01417: 表可以外部连接到至多一个其它的表

	at oracle.jdbc.driver.DatabaseError.throwSqlException(DatabaseError.java:124)
	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:304)
	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:271)
	at oracle.jdbc.driver.T4C8Oall.receive(T4C8Oall.java:622)
