[ERROR][2014-07-08 16:01:10,519][WorkflowRuleImpl] - [com.archibus.app.common.space.service.RoomTransactionDataEventListener
	at com.archibus.jobmanager.EventHandlerAdapter.createEventHandler(EventHandlerAdapter.java:127)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.DelayedExceptionHandlingInterceptor.invoke(DelayedExceptionHandlingInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.SecurityFilter.doWithContext(SecurityFilter.java:70)
	at com.archibus.servletx.SecurityFilter.doFilterInternal(SecurityFilter.java:32)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.SecurityControllerInterceptor$1.doWithContext(SecurityControllerInterceptor.java:65)
	at com.archibus.context.utility.SecurityControllerTemplate.doWithContext(SecurityControllerTemplate.java:128)
	at com.archibus.service.interceptor.SecurityControllerInterceptor.invoke(SecurityControllerInterceptor.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.ContextFilter.doFilterInternal(ContextFilter.java:68)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:198)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.context.HttpSessionContextIntegrationFilter.doFilterHttp(HttpSessionContextIntegrationFilter.java:235)
	at org.springframework.security.ui.SpringSecurityFilter.doFilter(SpringSecurityFilter.java:53)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.ExceptionHandlingInterceptor.invoke(ExceptionHandlingInterceptor.java:48)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at com.archibus.service.interceptor.ContextInterceptor$1.doWithContext(ContextInterceptor.java:57)
	at com.archibus.context.utility.ContextTemplate.doWithContext(ContextTemplate.java:97)
	at com.archibus.service.interceptor.ContextInterceptor.invoke(ContextInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.util.FilterChainProxy.doFilter(FilterChainProxy.java:175)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:236)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1115)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:361)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:206)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:324)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:502)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:826)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:523)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:211)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:377)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:497)
]
[ERROR][2014-07-08 16:11:05,209][ExceptionHandlerBase] - [org.apache.jasper.JasperException: Exception in JSP: /schemaCompiled/abProducts/space/inv/sch/DATA/ascBjUsmsDefDataParcelLand.jsp:89

86: 	</ab:dataSource>
87: 	
88: 		
89: 			<ab:panel type="grid" id="ascBjUsmsDefDataLandCatGrid" dataSource="abScDefLandCatDS"		layout="mainLayout" region="west" recordLimit="100">
90: 		<ab:title translatable="true">Parcel Land List Panel</ab:title>
91: 		<ab:sortField name="land_code" table="sc_parcelland"			ascending="true" />
92: 		<ab:action id="addNew">


Stacktrace:
	at org.apache.jasper.servlet.JspServletWrapper.handleJspException(JspServletWrapper.java:504)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:393)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:314)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:264)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:363)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:334)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126)
	at com.archibus.servletx.FilterBeanBase.forward(FilterBeanBase.java:68)
	at com.archibus.servletx.DispatchFilter.processViewVersion2Request(DispatchFilter.java:142)
	at com.archibus.servletx.DispatchFilter.dispatchAxvw(DispatchFilter.java:64)
	at com.archibus.servletx.DispatchFilter.dispatch(DispatchFilter.java:34)
	at com.archibus.servletx.RenderingFilter.render(RenderingFilter.java:125)
	at com.archibus.servletx.RenderingFilter.doFilterInternal(RenderingFilter.java:83)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.DelayedExceptionHandlingInterceptor.invoke(DelayedExceptionHandlingInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.SecurityFilter.doWithContext(SecurityFilter.java:70)
	at com.archibus.servletx.SecurityFilter.doFilterInternal(SecurityFilter.java:32)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.SecurityControllerInterceptor$1.doWithContext(SecurityControllerInterceptor.java:65)
	at com.archibus.context.utility.SecurityControllerTemplate.doWithContext(SecurityControllerTemplate.java:128)
	at com.archibus.service.interceptor.SecurityControllerInterceptor.invoke(SecurityControllerInterceptor.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.ContextFilter.doFilterInternal(ContextFilter.java:68)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:198)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.context.HttpSessionContextIntegrationFilter.doFilterHttp(HttpSessionContextIntegrationFilter.java:235)
	at org.springframework.security.ui.SpringSecurityFilter.doFilter(SpringSecurityFilter.java:53)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.ExceptionHandlingInterceptor.invoke(ExceptionHandlingInterceptor.java:48)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at com.archibus.service.interceptor.ContextInterceptor$1.doWithContext(ContextInterceptor.java:57)
	at com.archibus.context.utility.ContextTemplate.doWithContext(ContextTemplate.java:97)
	at com.archibus.service.interceptor.ContextInterceptor.invoke(ContextInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.util.FilterChainProxy.doFilter(FilterChainProxy.java:175)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:236)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1115)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:361)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:206)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:324)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:502)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:826)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:523)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:211)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:377)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:497)
Caused by: The view field [sc_parcelland.quanzm] is not defined in ARCHIBUS schema.
	at com.archibus.datasource.DataSourceImpl.handleMissingField(DataSourceImpl.java:1798)
	at com.archibus.datasource.DataSourceImpl.createQuery(DataSourceImpl.java:1724)
	at com.archibus.datasource.DataSourceImpl.setContext(DataSourceImpl.java:826)
	at com.archibus.view.taghandler.PanelSimpleTag.processDataSource(PanelSimpleTag.java:1563)
	at com.archibus.view.taghandler.PanelSimpleTag.doTag(PanelSimpleTag.java:1404)
	at org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp._jspx_meth_ab_panel_0(org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp:1188)
	at org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp.access$3(org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp:1173)
	at org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp$ascBjUsmsDefDataParcelLand_jspHelper.invoke0(org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp:2708)
	at org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp$ascBjUsmsDefDataParcelLand_jspHelper.invoke(org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp:3697)
	at com.archibus.view.taghandler.ViewSimpleTag.doTag(ViewSimpleTag.java:273)
	at org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp._jspx_meth_ab_view_0(org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp:75)
	at org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp._jspService(org.apache.jsp.schemaCompiled.abProducts.space.inv.sch.DATA.ascBjUsmsDefDataParcelLand_jsp:49)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:97)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:332)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:314)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:264)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:363)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:334)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126)
	at com.archibus.servletx.FilterBeanBase.forward(FilterBeanBase.java:68)
	at com.archibus.servletx.DispatchFilter.processViewVersion2Request(DispatchFilter.java:142)
	at com.archibus.servletx.DispatchFilter.dispatchAxvw(DispatchFilter.java:64)
	at com.archibus.servletx.DispatchFilter.dispatch(DispatchFilter.java:34)
	at com.archibus.servletx.RenderingFilter.render(RenderingFilter.java:125)
	at com.archibus.servletx.RenderingFilter.doFilterInternal(RenderingFilter.java:83)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.DelayedExceptionHandlingInterceptor.invoke(DelayedExceptionHandlingInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.SecurityFilter.doWithContext(SecurityFilter.java:70)
	at com.archibus.servletx.SecurityFilter.doFilterInternal(SecurityFilter.java:32)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.SecurityControllerInterceptor$1.doWithContext(SecurityControllerInterceptor.java:65)
	at com.archibus.context.utility.SecurityControllerTemplate.doWithContext(SecurityControllerTemplate.java:128)
	at com.archibus.service.interceptor.SecurityControllerInterceptor.invoke(SecurityControllerInterceptor.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at com.archibus.servletx.ContextFilter.doFilterInternal(ContextFilter.java:68)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:198)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.context.HttpSessionContextIntegrationFilter.doFilterHttp(HttpSessionContextIntegrationFilter.java:235)
	at org.springframework.security.ui.SpringSecurityFilter.doFilter(SpringSecurityFilter.java:53)
	at sun.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:182)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at com.archibus.service.interceptor.ExceptionHandlingInterceptor.invoke(ExceptionHandlingInterceptor.java:48)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at com.archibus.service.interceptor.ContextInterceptor$1.doWithContext(ContextInterceptor.java:57)
	at com.archibus.context.utility.ContextTemplate.doWithContext(ContextTemplate.java:97)
	at com.archibus.service.interceptor.ContextInterceptor.invoke(ContextInterceptor.java:54)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy12.doFilter(Unknown Source)
	at org.springframework.security.util.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:390)
	at org.springframework.security.util.FilterChainProxy.doFilter(FilterChainProxy.java:175)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:236)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1115)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:361)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:757)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:416)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:206)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:324)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:502)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:826)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:523)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:211)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:377)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:497)

]
[ERROR][2014-07-08 16:11:05,215][ExceptionHandlerBase] - [Request =[GET /archibus/schema/asc-bj-usms-def-data-parcel-land.axvw HTTP/1.1
Host: localhost:30000
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Referer: http://localhost:30000/archibus/schema/ab-core/views/process-navigator/navigator-details.axvw
Cookie: afm_user_language_per_computer=en_US; JSESSIONID=1bdsb4ekzduz7
Connection: keep-alive

], session=[1bdsb4ekzduz7]]
[ERROR][2014-07-08 16:11:05,218][ExceptionHandlerRendering] - [Error is recoverable, showing error dialog]
[ERROR][2014-07-08 16:52:34,390][NotAuthenticated] - [View [/schema/ab-core/views/process-navigator/navigator-details.axvw] is prohibited]
[ERROR][2014-07-08 16:52:34,391][NotAuthenticated] - [Prohibited view was requested, forwarding to login view]
[ERROR][2014-07-08 16:53:53,165][NotAuthenticated] - [View [/schema/ab-core/views/process-navigator/navigator-details.axvw] is prohibited]
[ERROR][2014-07-08 16:53:53,165][NotAuthenticated] - [Prohibited view was requested, forwarding to login view]
[ERROR][2014-07-08 16:54:54,238][NotAuthenticated] - [View [/schema/ab-core/views/process-navigator/navigator-details.axvw] is prohibited]
[ERROR][2014-07-08 16:54:54,239][NotAuthenticated] - [Prohibited view was requested, forwarding to login view]
[ERROR][2014-07-08 16:59:09,876][NotAuthenticated] - [View [/schema/ab-core/views/process-navigator/navigator-details.axvw] is prohibited]
[ERROR][2014-07-08 16:59:09,876][NotAuthenticated] - [Prohibited view was requested, forwarding to login view]
[ERROR][2014-07-08 16:59:22,283][ExceptionHandlerBase] - [Operation failed: Find file by the file path=[/schema/asc-bj-usms-data-bl-area-value-chg.axvw]|4
	at com.archibus.config.ContextImpl.findFile(ContextImpl.java:983)
	at com.archibus.servletx.utility.FileHelper.findFile(FileHelper.java:134)
	at com.archibus.servletx.utility.FileIndex.getOrCreateFileIndexEntry(FileIndex.java:87)
	at com.archibus.servletx.utility.FileHelper.fileNameToServletPath(FileHelper.java:32)
	at com.archibus.servletx.controller.SecurityControllerImpl.resolveViewName(SecurityControllerImpl.java:368)
	at com.archibus.servletx.controller.SecurityControllerImpl.handle(SecurityControllerImpl.java:278)
	at com.archibus.servletx.controller.SecurityControllerImpl.handle(SecurityControllerImpl.java:231)
	at com.archibus.servletx.RenderingFilter.doFilterInternal(RenderingFilter.java:81)
	at com.archibus.servletx.FilterBeanBase.doFilter(FilterBeanBase.java:42)
